Element,Card Type,Title,Cost,Attributes,Body Text,Power,Health
D,Unit,Fallen Soldier,1,"Military, Dark",<RECRUIT_ACTION> You may recruit this unit from the discard pile.,2,1
D,Unit,Necromancer,3,"Military, Dark",<ANY_ACTION> <1D> <END_COST> You may <SACRIFICE> friendly unit and <DRAW_CARD>,2,3
D,Unit,Cultist,1,"Military, Dark",You may have up to 6 copies of Cultist in your deck. Deal 1 damage when sacrificed.,1,1
D,Unit,Bone Reader,5,"Miliary, Dark",<ANY_ACTION> <EXHAUST> <END_COST> Return target card from your grave yard to your hand,2,3
D,Spell,Invoke Evil,1,"Combat, Magic, Dark",<COMBAT_ACTION> Sacrifice a unit to destroy target unit,,
D,Holding,Marsh,,"Generic,",<ANY_ACTION> <EXHAUST> <END_COST> <SACRIFICE> friendly unit.,,
D,Spell,Strike to the heart,2,"Combat, Magic, Dark",<COMBAT_ACTION> <SACRIFICE> <END_COST> Destroy target unit.,,
D,Leader,"Head Priest, Shrine Dark Hearts",,Leader,"<ANY_ACTION> <EXHAUST> <SACRIFICE> <END_COST> Gain one soul <ANY_ACTION> <EXHAUST> Spend one soul <END_COST> <DRAW_CARD> <ANY_ACTION> Spend 6 souls <END_COST> Add an ""Ineffable Fathom"" token to your front line.",,
D,Token,Ineffable Fathom,,Demon,<COMBAT_ACTION> <EXHAUST> <END_COST> Destroy target unit with power less than Uneffable Fathom. Gain 1 soul token.,6,8
D,Spell,Drowning Muck,3,"Miliary, Dark",Reduce each enemy unit's power and health by one at the current battlefield,,
D,Unit,Grave Dragger,4,"Military, dark",When grave dragger enters the battlfield each player sacrifices a unit,2,3
D,Holding,Shallow Grave,,"Break Holding, Dark",<BREAK_ACTION> Target player discards 1 card from their hand at random,,
D,Unit,Traitor to Darkness,1,"Underworld, Criminal",<RANGED_ACTION> <EXHAUST> <END_COST> <EXHAUST> target dark unit.,1,1
F,Spell,Fireball,1,Magic,<COMBAT_ACTION> Target takes 2 damage.,,
F,Holding,Desert,,Generic,<ANY_ACTION> <EXHAUST> <END_COST> Deal 1 damage.,,
F,Unit,Armor Smith,3,"Military, Fire",<COMBAT_ACTION> <1F> <END_COST> Friendly units at the battlefield gain 1 heath.,2,3
F,Holding,Cavalry Stables,,Resource,<COMBAT_ACTION> <EXHAUST> <1F> <END_COST> Recruit a Unit paying its cost.,,
F,Unit,Infantry,1,"Military, Fire",,2,3
F,Unit,Horseman,2,"Military, Fire",You may recruit this unit as a Combat Action into the current Battlefield.,2,3
